**********************
Início da transcrição do Windows PowerShell
Hora de início: 20260808140841
Nome de Usuário: VININZIN\arauj
Executar como Usuário: VININZIN\arauj
Nome da Configuração: 
Computador: VININZIN (Microsoft Windows NT 10.0.26200.0)
Aplicativo Host: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -ExecutionPolicy Bypass -File .\continuar-hardening-orcaly-v4.ps1
ID do Processo: 13916
PSVersion: 5.1.26100.8875
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8875
BuildVersion: 10.0.26100.8875
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************

==> Validando estado deixado pelo hardening V3
Branch: agent/hardening-orcaly-2026-08-08
Migration: supabase/migrations/20260808165913_affiliate_workspace_server_authority.sql
Arquivos modificados no working tree: 58
ORCALY_V3_STATE_OK=1

==> Corrigindo autoinspecao do scanner de seguranca
[OK] scanner usa escapes Unicode ASCII

==> Desversionando artefatos temporarios antes do scan atual
[UNTRACK] .orcaly-checkout-asaas/20260723-174839/build.log
[UNTRACK] .orcaly-cupons-backup-20260728193111/app/api/public-site/[slug]/route.ts
[UNTRACK] .orcaly-cupons-backup-20260728193111/app/painel/cupons/page.tsx
[UNTRACK] .orcaly-cupons-backup-20260728193111/components/public-site/FoodMarketplaceCatalog.tsx
[UNTRACK] .orcaly-cupons-backup-20260728193111/components/public-site/PublicSiteRenderer.tsx
[UNTRACK] .orcaly-cupons-backup-20260728193111/components/public-site/SegmentMarketplaceCatalog.tsx
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/audit-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/build-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/build-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/changed-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/created-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/database-plan.sql
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/execution.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/lint-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/lint-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/manifest.txt
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/restored-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/rollback-plan.md
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/sandbox-validation.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/schema-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-131252/unresolved-items.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/audit-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/build-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/build-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/changed-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/created-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/execution.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/lint-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/lint-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/manifest.txt
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/restored-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/rollback-plan.md
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/sandbox-validation.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/schema-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134434/unresolved-items.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/audit-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/build-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/build-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/changed-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/created-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/execution.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/lint-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/lint-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/manifest.txt
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/restored-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/rollback-plan.md
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/sandbox-validation.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/schema-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-134707/unresolved-items.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142100/audit-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142100/build-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142100/execution.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142100/schema-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/audit-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/build-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/build-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/changed-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/created-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/database-plan.sql
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/execution.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/lint-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/lint-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/manifest.txt
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/restored-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/rollback-plan.md
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/sandbox-validation.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/schema-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142131/unresolved-items.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/audit-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/build-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/build-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/changed-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/created-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/execution.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/lint-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/lint-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/manifest.txt
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/restored-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/rollback-plan.md
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/sandbox-validation.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/schema-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142346/unresolved-items.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/audit-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/build-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/build-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/changed-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/created-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/execution.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/lint-after.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/lint-before.log
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/manifest.txt
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/restored-files.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/rollback-plan.md
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/sandbox-validation.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/schema-before.json
[UNTRACK] .orcaly-migration/migracao-asaas-20260723-142527/unresolved-items.json
[UNTRACK] .orcaly-mp-checkout-backup-20260728195237/app/api/marketplace/payments/mercado-pago/callback/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728195237/app/api/marketplace/payments/mercado-pago/disconnect/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728195237/app/api/marketplace/payments/settings/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728195237/app/api/marketplace/payments/webhook/mercado-pago/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728195237/app/api/public-site/[slug]/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728195237/components/checkout/CheckoutClient.tsx
[UNTRACK] .orcaly-mp-checkout-backup-20260728195237/components/painel/MarketplacePaymentsPanel.tsx
[UNTRACK] .orcaly-mp-checkout-backup-20260728195237/lib/payments/checkout-service.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200554/app/api/marketplace/payments/mercado-pago/callback/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200554/app/api/marketplace/payments/mercado-pago/disconnect/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200554/app/api/marketplace/payments/settings/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200554/app/api/marketplace/payments/webhook/mercado-pago/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200554/app/api/public-site/[slug]/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200554/components/checkout/CheckoutClient.tsx
[UNTRACK] .orcaly-mp-checkout-backup-20260728200554/components/painel/MarketplacePaymentsPanel.tsx
[UNTRACK] .orcaly-mp-checkout-backup-20260728200554/lib/payments/checkout-service.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200554/supabase/migrations/20260728224535_orcaly_mercado_pago_checkout_activation.sql
[UNTRACK] .orcaly-mp-checkout-backup-20260728200634/app/api/marketplace/payments/mercado-pago/callback/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200634/app/api/marketplace/payments/mercado-pago/disconnect/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200634/app/api/marketplace/payments/settings/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200634/app/api/marketplace/payments/webhook/mercado-pago/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200634/app/api/public-site/[slug]/route.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200634/components/checkout/CheckoutClient.tsx
[UNTRACK] .orcaly-mp-checkout-backup-20260728200634/components/painel/MarketplacePaymentsPanel.tsx
[UNTRACK] .orcaly-mp-checkout-backup-20260728200634/lib/payments/checkout-service.ts
[UNTRACK] .orcaly-mp-checkout-backup-20260728200634/supabase/migrations/20260728224535_orcaly_mercado_pago_checkout_activation.sql
[UNTRACK] .orcaly-qa/20260718-201152/build.log
[UNTRACK] .orcaly-qa/20260718-201152/lint.log
[UNTRACK] .orcaly-qa/20260718-201152/qa-operacional.log
[UNTRACK] .orcaly-qa/20260718-201152/server-stderr.log
[UNTRACK] .orcaly-qa/20260718-201152/server-stdout.log
[UNTRACK] adicionar-chat-ia-home-orcaly-v2.ps1
[UNTRACK] adicionar-chat-ia-home-orcaly-v3.ps1
[UNTRACK] adicionar-chat-ia-home-orcaly-v4.ps1
[UNTRACK] adicionar-chat-ia-home-orcaly.ps1
[UNTRACK] adicionar-documento-e-mercado-pago-unico-orcaly.ps1
[UNTRACK] adicionar-entregadores-historico-entregas-orcaly.ps1
[UNTRACK] aplicar-painel-premium-orcaly-v2.ps1
[UNTRACK] aprimorar-chat-ia-home-orcaly-v2.ps1
[UNTRACK] aprimorar-cursos-parceiros-v2.ps1
